,StartTime,NumberOfRequests,Multiplier
1390,12/15/2017 12:09,7467,5.5
1391,12/15/2017 12:24,7205,5.3
1392,12/15/2017 12:39,7318,5.4
1393,12/15/2017 12:54,7196,5.3
1394,12/15/2017 13:09,7520,5.5
1395,12/15/2017 13:24,7312,5.4
1396,12/15/2017 13:39,7507,5.5
1397,12/15/2017 13:54,7463,5.5
1398,12/15/2017 14:09,7929,5.8
1399,12/15/2017 14:24,7855,5.7
1400,12/15/2017 14:39,8001,5.8
1401,12/15/2017 14:54,8215,6
1402,12/15/2017 15:09,8568,6.2
1403,12/15/2017 15:24,8789,6.4
1404,12/15/2017 15:39,9071,6.6
1405,12/15/2017 15:54,8900,6.5
1406,12/15/2017 16:09,9351,6.8
1407,12/15/2017 16:24,9137,6.6
1408,12/15/2017 16:39,8886,6.5
1409,12/15/2017 16:54,8805,6.4
1410,12/15/2017 17:09,9026,6.6
1411,12/15/2017 17:24,9259,6.7
1412,12/15/2017 17:39,9476,6.9
1413,12/15/2017 17:54,9746,7.1
1414,12/15/2017 18:09,10531,7.6
1415,12/15/2017 18:24,11437,8.2
1416,12/15/2017 18:39,11648,8.4
1417,12/15/2017 18:54,11985,8.6
1418,12/15/2017 19:09,12556,9
1419,12/15/2017 19:24,12834,9.2
1420,12/15/2017 19:39,13075,9.4
1421,12/15/2017 19:54,12991,9.3
1422,12/15/2017 20:09,13264,9.5
1423,12/15/2017 20:24,12626,9
1424,12/15/2017 20:39,12676,9.1
1425,12/15/2017 20:54,12125,8.7
1426,12/15/2017 21:09,12054,8.7
1427,12/15/2017 21:24,11935,8.6
1428,12/15/2017 21:39,11833,8.5
1429,12/15/2017 21:54,11844,8.5
1430,12/15/2017 22:09,12019,8.6
1431,12/15/2017 22:24,12049,8.6
1432,12/15/2017 22:39,12472,8.9
1433,12/15/2017 22:54,12243,8.8
1434,12/15/2017 23:09,12333,8.8
1435,12/15/2017 23:24,12364,8.9
1436,12/15/2017 23:39,12234,8.8
1437,12/15/2017 23:54,12006,8.6
1438,12/16/2017 0:09,11768,8.5
1439,12/16/2017 0:24,11460,8.2
1440,12/16/2017 0:39,10997,7.9
1441,12/16/2017 0:54,10420,7.5
1442,12/16/2017 1:09,10085,7.3
1443,12/16/2017 1:24,9352,6.8
1444,12/16/2017 1:40,8917,6.5
1445,12/16/2017 1:55,8369,6.1
1446,12/16/2017 2:10,7679,5.6
1447,12/16/2017 2:25,6918,5.1
1448,12/16/2017 2:40,6332,4.7
1449,12/16/2017 2:55,5477,4.1
1450,12/16/2017 3:10,5021,3.8
1451,12/16/2017 3:25,4723,3.6
1452,12/16/2017 3:40,4220,3.2
1453,12/16/2017 3:55,3836,3
1454,12/16/2017 4:10,3918,3
1455,12/16/2017 4:25,3562,2.8
1456,12/16/2017 4:40,3342,2.6
1457,12/16/2017 4:55,2897,2.3
1458,12/16/2017 5:10,2752,2.2
1459,12/16/2017 5:25,2644,2.1
1460,12/16/2017 5:40,2634,2.1
1461,12/16/2017 5:55,2595,2.1
1462,12/16/2017 6:10,2584,2.1
1463,12/16/2017 6:25,2631,2.1
1464,12/16/2017 6:40,2941,2.3
1465,12/16/2017 6:55,3129,2.5
1466,12/16/2017 7:10,3363,2.6
1467,12/16/2017 7:25,3606,2.8
1468,12/16/2017 7:40,4068,3.1
1469,12/16/2017 7:55,4457,3.4
1470,12/16/2017 8:10,4702,3.6
1471,12/16/2017 8:25,5048,3.8
1472,12/16/2017 8:40,5505,4.1
1473,12/16/2017 8:55,5916,4.4
1474,12/16/2017 9:10,6204,4.6
1475,12/16/2017 9:25,6280,4.7
1476,12/16/2017 9:40,6682,4.9
1477,12/16/2017 9:55,7132,5.2
1478,12/16/2017 10:10,7283,5.3
1479,12/16/2017 10:25,7264,5.3
1480,12/16/2017 10:40,7699,5.6
1481,12/16/2017 10:55,7813,5.7
1482,12/16/2017 11:10,7944,5.8
1483,12/16/2017 11:25,8066,5.9
1484,12/16/2017 11:40,8316,6.1
1485,12/16/2017 11:55,8394,6.1
1486,12/16/2017 12:10,8493,6.2
1487,12/16/2017 12:25,8326,6.1
1488,12/16/2017 12:40,8595,6.3
1489,12/16/2017 12:55,8452,6.2
1490,12/16/2017 13:10,8594,6.3
1491,12/16/2017 13:25,8724,6.3
1492,12/16/2017 13:40,8639,6.3
1493,12/16/2017 13:55,8820,6.4
1494,12/16/2017 14:10,9070,6.6
1495,12/16/2017 14:25,8865,6.4
1496,12/16/2017 14:40,9089,6.6
1497,12/16/2017 14:55,8993,6.5
1498,12/16/2017 15:10,9235,6.7
1499,12/16/2017 15:25,9315,6.8
1500,12/16/2017 15:40,9325,6.8
1501,12/16/2017 15:55,9318,6.8
1502,12/16/2017 16:10,9534,6.9
1503,12/16/2017 16:25,9516,6.9
1504,12/16/2017 16:41,9604,7
1505,12/16/2017 16:56,9886,7.2
1506,12/16/2017 17:11,10215,7.4
1507,12/16/2017 17:26,10415,7.5
1508,12/16/2017 17:41,10707,7.7
1509,12/16/2017 17:56,10862,7.8
1510,12/16/2017 18:11,11208,8.1
1511,12/16/2017 18:26,11579,8.3
1512,12/16/2017 18:41,11829,8.5
1513,12/16/2017 18:56,11969,8.6
1514,12/16/2017 19:11,12296,8.8
1515,12/16/2017 19:26,12489,9
1516,12/16/2017 19:41,12512,9
1517,12/16/2017 19:56,12472,8.9
1518,12/16/2017 20:11,12428,8.9
1519,12/16/2017 20:26,12300,8.8
1520,12/16/2017 20:41,12297,8.8
1521,12/16/2017 20:56,12053,8.7
1522,12/16/2017 21:11,11825,8.5
1523,12/16/2017 21:26,11779,8.5
1524,12/16/2017 21:41,11600,8.3
1525,12/16/2017 21:56,11560,8.3
1526,12/16/2017 22:11,11629,8.4
1527,12/16/2017 22:26,11918,8.6
1528,12/16/2017 22:41,12102,8.7
1529,12/16/2017 22:56,11852,8.5
1530,12/16/2017 23:11,12228,8.8
1531,12/16/2017 23:26,12290,8.8
1532,12/16/2017 23:41,12014,8.6
1533,12/16/2017 23:56,12166,8.7
1534,12/17/2017 0:11,11881,8.5
1535,12/17/2017 0:26,11815,8.5
1536,12/17/2017 0:41,11632,8.4
1537,12/17/2017 0:56,11204,8.1
1538,12/17/2017 1:11,10935,7.9
1539,12/17/2017 1:26,10521,7.6
1540,12/17/2017 1:41,10031,7.3
1541,12/17/2017 1:56,9353,6.8
1542,12/17/2017 2:11,8734,6.4
1543,12/17/2017 2:26,8080,5.9
1544,12/17/2017 2:41,7453,5.5
1545,12/17/2017 2:56,6641,4.9
1546,12/17/2017 3:11,6302,4.7
1547,12/17/2017 3:26,5812,4.3
1548,12/17/2017 3:41,5436,4.1
1549,12/17/2017 3:56,4952,3.7
1550,12/17/2017 4:11,4886,3.7
1551,12/17/2017 4:26,4495,3.4
1552,12/17/2017 4:41,3973,3.1
1553,12/17/2017 4:56,3458,2.7
1554,12/17/2017 5:11,3034,2.4
1555,12/17/2017 5:26,2750,2.2
1556,12/17/2017 5:41,2749,2.2
1557,12/17/2017 5:56,2598,2.1
1558,12/17/2017 6:11,2507,2
1559,12/17/2017 6:26,2512,2
1560,12/17/2017 6:41,2770,2.2
1561,12/17/2017 6:56,2814,2.3
1562,12/17/2017 7:11,2831,2.3
1563,12/17/2017 7:27,2924,2.3
1564,12/17/2017 7:42,3251,2.6
1565,12/17/2017 7:57,3498,2.7
1566,12/17/2017 8:12,3585,2.8
1567,12/17/2017 8:27,3729,2.9
1568,12/17/2017 8:42,4278,3.3
1569,12/17/2017 8:57,4485,3.4
1570,12/17/2017 9:12,4611,3.5
1571,12/17/2017 9:27,5113,3.8
1572,12/17/2017 9:42,5617,4.2
1573,12/17/2017 9:57,6295,4.7
1574,12/17/2017 10:12,6479,4.8
1575,12/17/2017 10:27,6605,4.9
1576,12/17/2017 10:42,7051,5.2
1577,12/17/2017 10:57,7574,5.5
1578,12/17/2017 11:12,7570,5.5
1579,12/17/2017 11:27,7587,5.6
1580,12/17/2017 11:42,7815,5.7
1581,12/17/2017 11:57,8039,5.9
1582,12/17/2017 12:12,7892,5.8
1583,12/17/2017 12:27,7979,5.8
1584,12/17/2017 12:42,8243,6
1585,12/17/2017 12:57,7998,5.8
1586,12/17/2017 13:12,8252,6
1587,12/17/2017 13:27,8070,5.9
1588,12/17/2017 13:42,8166,6
1589,12/17/2017 13:57,8036,5.9
1590,12/17/2017 14:12,8367,6.1
1591,12/17/2017 14:27,8204,6
1592,12/17/2017 14:42,8343,6.1
1593,12/17/2017 14:57,8190,6
1594,12/17/2017 15:12,8306,6.1
1595,12/17/2017 15:27,8218,6
1596,12/17/2017 15:42,8180,6
1597,12/17/2017 15:57,8275,6
1598,12/17/2017 16:12,8447,6.2
1599,12/17/2017 16:27,8543,6.2
1600,12/17/2017 16:42,8581,6.2
1601,12/17/2017 16:57,8682,6.3
1602,12/17/2017 17:12,9043,6.6
1603,12/17/2017 17:27,8906,6.5
1604,12/17/2017 17:42,9026,6.6
1605,12/17/2017 17:57,8900,6.5
1606,12/17/2017 18:12,9100,6.6
1607,12/17/2017 18:27,9135,6.6
1608,12/17/2017 18:42,8914,6.5
1609,12/17/2017 18:57,9019,6.5
1610,12/17/2017 19:12,8949,6.5
1611,12/17/2017 19:27,8917,6.5
1612,12/17/2017 19:42,8982,6.5
1613,12/17/2017 19:57,8650,6.3
1614,12/17/2017 20:12,8399,6.1
1615,12/17/2017 20:27,8110,5.9
1616,12/17/2017 20:42,8059,5.9
1617,12/17/2017 20:57,7868,5.8
1618,12/17/2017 21:12,7791,5.7
1619,12/17/2017 21:27,7670,5.6
1620,12/17/2017 21:42,7754,5.7
1621,12/17/2017 21:57,7535,5.5
1622,12/17/2017 22:12,7573,5.5
1623,12/17/2017 22:28,7418,5.4
1624,12/17/2017 22:43,7170,5.3
1625,12/17/2017 22:58,6736,5
1626,12/17/2017 23:13,6475,4.8
1627,12/17/2017 23:28,6274,4.6
1628,12/17/2017 23:43,5761,4.3
1629,12/17/2017 23:58,5262,3.9
1630,12/18/2017 0:13,4981,3.8
1631,12/18/2017 0:28,4284,3.3
1632,12/18/2017 0:43,3834,3
1633,12/18/2017 0:58,3438,2.7
1634,12/18/2017 1:13,2954,2.3
1635,12/18/2017 1:28,2645,2.1
1636,12/18/2017 1:43,2453,2
1637,12/18/2017 1:58,2221,1.8
1638,12/18/2017 2:13,2091,1.8
1639,12/18/2017 2:28,1872,1.6
1640,12/18/2017 2:43,1617,1.4
1641,12/18/2017 2:58,1519,1.4
1642,12/18/2017 3:13,1486,1.3
1643,12/18/2017 3:28,1334,1.2
1644,12/18/2017 3:43,1376,1.3
1645,12/18/2017 3:58,1370,1.3
1646,12/18/2017 4:13,1595,1.4
1647,12/18/2017 4:28,1624,1.4
1648,12/18/2017 4:43,1871,1.6
1649,12/18/2017 4:58,1914,1.6
1650,12/18/2017 5:13,2192,1.8
1651,12/18/2017 5:28,2245,1.9
1652,12/18/2017 5:43,2744,2.2
1653,12/18/2017 5:58,2938,2.3
1654,12/18/2017 6:13,3495,2.7
1655,12/18/2017 6:28,3849,3
1656,12/18/2017 6:43,4760,3.6
1657,12/18/2017 6:58,5233,3.9
1658,12/18/2017 7:13,6057,4.5
1659,12/18/2017 7:28,7074,5.2
1660,12/18/2017 7:43,8049,5.9
1661,12/18/2017 7:58,8620,6.3
1662,12/18/2017 8:13,9140,6.6
1663,12/18/2017 8:28,8934,6.5
1664,12/18/2017 8:43,9318,6.8
1665,12/18/2017 8:58,9126,6.6
1666,12/18/2017 9:13,8710,6.3
1667,12/18/2017 9:28,8000,5.8
1668,12/18/2017 9:43,7916,5.8
1669,12/18/2017 9:58,7394,5.4
1670,12/18/2017 10:13,7192,5.3
1671,12/18/2017 10:28,6510,4.8
1672,12/18/2017 10:43,6743,5
1673,12/18/2017 10:58,6224,4.6
1674,12/18/2017 11:13,6120,4.5
1675,12/18/2017 11:28,5958,4.4
1676,12/18/2017 11:43,6129,4.5
1677,12/18/2017 11:58,6104,4.5
1678,12/18/2017 12:14,6140,4.6
1679,12/18/2017 12:29,6045,4.5
1680,12/18/2017 12:44,6165,4.6
1681,12/18/2017 12:59,5848,4.4
1682,12/18/2017 13:14,6268,4.6
1683,12/18/2017 13:29,6040,4.5
1684,12/18/2017 13:44,6186,4.6
1685,12/18/2017 13:59,6110,4.5
1686,12/18/2017 14:14,6400,4.7
1687,12/18/2017 14:29,6324,4.7
1688,12/18/2017 14:44,6472,4.8
1689,12/18/2017 14:59,6568,4.9
1690,12/18/2017 15:14,6759,5
1691,12/18/2017 15:29,6635,4.9
1692,12/18/2017 15:44,6664,4.9
1693,12/18/2017 15:59,6645,4.9
1694,12/18/2017 16:14,7154,5.3
1695,12/18/2017 16:29,6890,5.1
1696,12/18/2017 16:44,7182,5.3
1697,12/18/2017 16:59,7258,5.3
1698,12/18/2017 17:14,7971,5.8
1699,12/18/2017 17:29,8137,5.9
1700,12/18/2017 17:44,8314,6.1
1701,12/18/2017 17:59,8498,6.2
1702,12/18/2017 18:14,9058,6.6
1703,12/18/2017 18:29,9043,6.6
1704,12/18/2017 18:44,8904,6.5
1705,12/18/2017 18:59,8920,6.5
1706,12/18/2017 19:14,8897,6.5
1707,12/18/2017 19:29,8603,6.3
1708,12/18/2017 19:44,8789,6.4
1709,12/18/2017 19:59,8368,6.1
1710,12/18/2017 20:14,8354,6.1
1711,12/18/2017 20:29,8162,6
1712,12/18/2017 20:44,7937,5.8
1713,12/18/2017 20:59,7627,5.6
1714,12/18/2017 21:14,7953,5.8
1715,12/18/2017 21:29,7684,5.6
1716,12/18/2017 21:44,7570,5.5
1717,12/18/2017 21:59,7384,5.4
1718,12/18/2017 22:14,7631,5.6
1719,12/18/2017 22:29,7394,5.4
1720,12/18/2017 22:44,7066,5.2
1721,12/18/2017 22:59,6976,5.1
1722,12/18/2017 23:14,6617,4.9
1723,12/18/2017 23:29,6165,4.6
1724,12/18/2017 23:44,5923,4.4
1725,12/18/2017 23:59,5315,4
1726,12/19/2017 0:14,4986,3.8
1727,12/19/2017 0:29,4514,3.4
1728,12/19/2017 0:44,3904,3
1729,12/19/2017 0:59,3474,2.7
1730,12/19/2017 1:14,3097,2.4
1731,12/19/2017 1:29,2730,2.2
1732,12/19/2017 1:44,2368,1.9
1733,12/19/2017 1:59,2238,1.9
1734,12/19/2017 2:14,2058,1.7
1735,12/19/2017 2:29,1774,1.5
1736,12/19/2017 2:44,1583,1.4
1737,12/19/2017 2:59,1463,1.3
1738,12/19/2017 3:15,1355,1.2
1739,12/19/2017 3:30,1350,1.2
1740,12/19/2017 3:45,1297,1.2
1741,12/19/2017 4:00,1405,1.3
1742,12/19/2017 4:15,1558,1.4
1743,12/19/2017 4:30,1599,1.4
1744,12/19/2017 4:45,1734,1.5
1745,12/19/2017 5:00,1952,1.7
1746,12/19/2017 5:15,2055,1.7
1747,12/19/2017 5:30,2250,1.9
1748,12/19/2017 5:45,2648,2.1
1749,12/19/2017 6:00,2979,2.4
1750,12/19/2017 6:15,3355,2.6
1751,12/19/2017 6:30,3800,2.9
1752,12/19/2017 6:45,4624,3.5
1753,12/19/2017 7:00,5325,4
1754,12/19/2017 7:15,6059,4.5
1755,12/19/2017 7:30,7324,5.4
1756,12/19/2017 7:45,8176,6
1757,12/19/2017 8:00,8720,6.3
1758,12/19/2017 8:15,8846,6.4
1759,12/19/2017 8:30,9079,6.6
1760,12/19/2017 8:45,9056,6.6
1761,12/19/2017 9:00,9039,6.6
1762,12/19/2017 9:15,8436,6.1
1763,12/19/2017 9:30,8021,5.9
1764,12/19/2017 9:45,7708,5.6
1765,12/19/2017 10:00,7408,5.4
1766,12/19/2017 10:15,6795,5
1767,12/19/2017 10:30,6358,4.7
1768,12/19/2017 10:45,6385,4.7
1769,12/19/2017 11:00,6217,4.6
1770,12/19/2017 11:15,5946,4.4
1771,12/19/2017 11:30,5925,4.4
1772,12/19/2017 11:45,6041,4.5
1773,12/19/2017 12:00,6113,4.5
1774,12/19/2017 12:15,6004,4.5
1775,12/19/2017 12:30,6031,4.5
1776,12/19/2017 12:45,6032,4.5
1777,12/19/2017 13:00,6027,4.5
1778,12/19/2017 13:15,6187,4.6
1779,12/19/2017 13:30,6265,4.6
1780,12/19/2017 13:45,6395,4.7
1781,12/19/2017 14:00,6414,4.7
1782,12/19/2017 14:15,6466,4.8
1783,12/19/2017 14:30,6608,4.9
1784,12/19/2017 14:45,6603,4.9
1785,12/19/2017 15:00,6743,5
1786,12/19/2017 15:15,6745,5
1787,12/19/2017 15:30,6814,5
1788,12/19/2017 15:45,6643,4.9
1789,12/19/2017 16:00,6928,5.1
1790,12/19/2017 16:15,7135,5.2
1791,12/19/2017 16:30,7132,5.2
1792,12/19/2017 16:45,7315,5.4
1793,12/19/2017 17:00,7564,5.5
1794,12/19/2017 17:15,8181,6
1795,12/19/2017 17:31,8311,6.1
1796,12/19/2017 17:46,8539,6.2
1797,12/19/2017 18:01,8530,6.2
1798,12/19/2017 18:16,9018,6.5
1799,12/19/2017 18:31,9168,6.7
1800,12/19/2017 18:46,9359,6.8
1801,12/19/2017 19:01,8769,6.4
1802,12/19/2017 19:16,8821,6.4
1803,12/19/2017 19:31,9085,6.6
1804,12/19/2017 19:46,8738,6.4
1805,12/19/2017 20:01,8583,6.2
1806,12/19/2017 20:16,8793,6.4
1807,12/19/2017 20:31,8468,6.2
1808,12/19/2017 20:46,8301,6.1
1809,12/19/2017 21:01,8396,6.1
1810,12/19/2017 21:16,8578,6.2
1811,12/19/2017 21:31,8315,6.1
1812,12/19/2017 21:46,8157,6
1813,12/19/2017 22:01,8213,6
1814,12/19/2017 22:16,8440,6.1
1815,12/19/2017 22:31,8357,6.1
1816,12/19/2017 22:46,7822,5.7
1817,12/19/2017 23:01,7840,5.7
1818,12/19/2017 23:16,7624,5.6
1819,12/19/2017 23:31,6994,5.1
1820,12/19/2017 23:46,6659,4.9
1821,12/20/2017 0:01,5990,4.5
1822,12/20/2017 0:16,5777,4.3
1823,12/20/2017 0:31,5088,3.8
1824,12/20/2017 0:46,4400,3.4
1825,12/20/2017 1:01,3929,3
1826,12/20/2017 1:16,3489,2.7
1827,12/20/2017 1:31,3025,2.4
1828,12/20/2017 1:46,2654,2.1
1829,12/20/2017 2:01,2537,2.1
1830,12/20/2017 2:16,2160,1.8
1831,12/20/2017 2:31,1971,1.7
1832,12/20/2017 2:46,1796,1.5
1833,12/20/2017 3:01,1676,1.5
1834,12/20/2017 3:16,1544,1.4
1835,12/20/2017 3:31,1559,1.4
1836,12/20/2017 3:46,1535,1.4
1837,12/20/2017 4:01,1636,1.4
1838,12/20/2017 4:16,1786,1.5
1839,12/20/2017 4:31,1807,1.6
1840,12/20/2017 4:46,1924,1.6
1841,12/20/2017 5:01,2122,1.8
1842,12/20/2017 5:16,2190,1.8
1843,12/20/2017 5:31,2462,2
1844,12/20/2017 5:46,2829,2.3
1845,12/20/2017 6:01,3091,2.4
1846,12/20/2017 6:16,3513,2.7
1847,12/20/2017 6:31,3875,3
1848,12/20/2017 6:46,4823,3.6
1849,12/20/2017 7:01,5474,4.1
1850,12/20/2017 7:16,6257,4.6
1851,12/20/2017 7:31,7489,5.5
1852,12/20/2017 7:46,8500,6.2
1853,12/20/2017 8:02,8979,6.5
1854,12/20/2017 8:17,8939,6.5
1855,12/20/2017 8:32,9131,6.6
1856,12/20/2017 8:47,9247,6.7
1857,12/20/2017 9:02,9377,6.8
1858,12/20/2017 9:17,8556,6.2
1859,12/20/2017 9:32,8350,6.1
1860,12/20/2017 9:47,7975,5.8
1861,12/20/2017 10:02,7475,5.5
1862,12/20/2017 10:17,6920,5.1
1863,12/20/2017 10:32,6715,5
1864,12/20/2017 10:47,6619,4.9
1865,12/20/2017 11:02,6488,4.8
1866,12/20/2017 11:17,6237,4.6
1867,12/20/2017 11:32,6479,4.8
1868,12/20/2017 11:47,6486,4.8
1869,12/20/2017 12:02,6472,4.8
1870,12/20/2017 12:17,6487,4.8
1871,12/20/2017 12:32,6289,4.7
1872,12/20/2017 12:47,6418,4.7
1873,12/20/2017 13:02,6469,4.8
1874,12/20/2017 13:17,6388,4.7
1875,12/20/2017 13:32,6422,4.8
1876,12/20/2017 13:47,6619,4.9
1877,12/20/2017 14:02,6655,4.9
1878,12/20/2017 14:17,6893,5.1
1879,12/20/2017 14:32,6887,5.1
1880,12/20/2017 14:47,7046,5.2
1881,12/20/2017 15:02,7234,5.3
1882,12/20/2017 15:17,7276,5.3
1883,12/20/2017 15:32,7301,5.4
1884,12/20/2017 15:47,7313,5.4
1885,12/20/2017 16:02,7363,5.4
1886,12/20/2017 16:17,7556,5.5
1887,12/20/2017 16:32,7496,5.5
1888,12/20/2017 16:47,7745,5.7
1889,12/20/2017 17:02,8088,5.9
1890,12/20/2017 17:17,8817,6.4
1891,12/20/2017 17:32,8670,6.3
1892,12/20/2017 17:47,9092,6.6
1893,12/20/2017 18:02,9219,6.7
1894,12/20/2017 18:17,9664,7
1895,12/20/2017 18:32,9670,7
1896,12/20/2017 18:47,9738,7
1897,12/20/2017 19:02,9720,7
1898,12/20/2017 19:17,9953,7.2
1899,12/20/2017 19:32,9898,7.2
1900,12/20/2017 19:47,9855,7.1
1901,12/20/2017 20:02,9553,6.9
1902,12/20/2017 20:17,9612,7
1903,12/20/2017 20:32,9178,6.7
1904,12/20/2017 20:47,8869,6.4
1905,12/20/2017 21:02,8753,6.4
1906,12/20/2017 21:17,9114,6.6
1907,12/20/2017 21:32,8680,6.3
1908,12/20/2017 21:47,8192,6
1909,12/20/2017 22:02,9388,6.8
1910,12/20/2017 22:17,9308,6.7
1911,12/20/2017 22:32,8967,6.5
1912,12/20/2017 22:47,8545,6.2
1913,12/20/2017 23:03,8374,6.1
1914,12/20/2017 23:18,8276,6
1915,12/20/2017 23:33,7697,5.6
1916,12/20/2017 23:48,7253,5.3
1917,12/21/2017 0:03,6677,4.9
1918,12/21/2017 0:18,6229,4.6
1919,12/21/2017 0:33,5519,4.1
1920,12/21/2017 0:48,4768,3.6
1921,12/21/2017 1:03,3927,3
1922,12/21/2017 1:18,3914,3
1923,12/21/2017 1:33,3321,2.6
1924,12/21/2017 1:48,3105,2.5
1925,12/21/2017 2:03,2846,2.3
1926,12/21/2017 2:18,2509,2
1927,12/21/2017 2:33,2181,1.8
1928,12/21/2017 2:48,1996,1.7
1929,12/21/2017 3:03,1839,1.6
1930,12/21/2017 3:18,1779,1.5
1931,12/21/2017 3:33,1702,1.5
1932,12/21/2017 3:48,1712,1.5
1933,12/21/2017 4:03,1782,1.5
1934,12/21/2017 4:18,2008,1.7
1935,12/21/2017 4:33,2112,1.8
1936,12/21/2017 4:48,2077,1.7
1937,12/21/2017 5:03,2178,1.8
1938,12/21/2017 5:18,2329,1.9
1939,12/21/2017 5:33,2662,2.1
1940,12/21/2017 5:48,3000,2.4
1941,12/21/2017 6:03,3076,2.4
1942,12/21/2017 6:18,3563,2.8
1943,12/21/2017 6:33,4041,3.1
1944,12/21/2017 6:48,4920,3.7
1945,12/21/2017 7:03,5391,4
1946,12/21/2017 7:18,6132,4.5
1947,12/21/2017 7:33,7410,5.4
1948,12/21/2017 7:48,8418,6.1
1949,12/21/2017 8:03,9008,6.5
1950,12/21/2017 8:18,8975,6.5
1951,12/21/2017 8:33,9221,6.7
1952,12/21/2017 8:48,9290,6.7
1953,12/21/2017 9:03,9015,6.5
1954,12/21/2017 9:18,8394,6.1
1955,12/21/2017 9:33,8293,6
1956,12/21/2017 9:48,7942,5.8
1957,12/21/2017 10:03,7408,5.4
1958,12/21/2017 10:18,7091,5.2
1959,12/21/2017 10:33,6845,5
1960,12/21/2017 10:48,6882,5.1
1961,12/21/2017 11:03,6451,4.8
1962,12/21/2017 11:18,6363,4.7
1963,12/21/2017 11:33,6455,4.8
1964,12/21/2017 11:48,6557,4.8
1965,12/21/2017 12:03,6594,4.9
1966,12/21/2017 12:18,6465,4.8
1967,12/21/2017 12:33,6726,5
1968,12/21/2017 12:48,6554,4.8
1969,12/21/2017 13:03,6739,5
1970,12/21/2017 13:18,6646,4.9
1971,12/21/2017 13:34,6675,4.9
1972,12/21/2017 13:49,6603,4.9
1973,12/21/2017 14:04,7043,5.2
1974,12/21/2017 14:19,7073,5.2
1975,12/21/2017 14:34,7058,5.2
1976,12/21/2017 14:49,7000,5.2
1977,12/21/2017 15:04,7438,5.5
1978,12/21/2017 15:19,7451,5.5
1979,12/21/2017 15:34,7329,5.4
1980,12/21/2017 15:49,7475,5.5
1981,12/21/2017 16:04,7726,5.7
1982,12/21/2017 16:19,7835,5.7
1983,12/21/2017 16:34,7818,5.7
1984,12/21/2017 16:49,7983,5.8
1985,12/21/2017 17:04,8389,6.1
1986,12/21/2017 17:19,8898,6.5
1987,12/21/2017 17:34,8929,6.5
1988,12/21/2017 17:49,9090,6.6
1989,12/21/2017 18:04,9525,6.9
1990,12/21/2017 18:19,10068,7.3
1991,12/21/2017 18:34,10015,7.2
1992,12/21/2017 18:49,10129,7.3
1993,12/21/2017 19:04,10082,7.3
1994,12/21/2017 19:19,10115,7.3
1995,12/21/2017 19:34,10103,7.3
1996,12/21/2017 19:49,9833,7.1
1997,12/21/2017 20:04,9789,7.1
1998,12/21/2017 20:19,9714,7
1999,12/21/2017 20:34,9277,6.7
2000,12/21/2017 20:49,9116,6.6
2001,12/21/2017 21:04,9068,6.6
2002,12/21/2017 21:19,9072,6.6
2003,12/21/2017 21:34,9266,6.7
2004,12/21/2017 21:49,8955,6.5
2005,12/21/2017 22:04,8981,6.5
2006,12/21/2017 22:19,9300,6.7
2007,12/21/2017 22:34,8930,6.5
2008,12/21/2017 22:49,8977,6.5
2009,12/21/2017 23:04,8751,6.4
2010,12/21/2017 23:19,8724,6.3
2011,12/21/2017 23:34,8270,6
2012,12/21/2017 23:49,7850,5.7
2013,12/22/2017 0:04,7230,5.3
2014,12/22/2017 0:19,6932,5.1
2015,12/22/2017 0:34,6097,4.5
2016,12/22/2017 0:49,5502,4.1
2017,12/22/2017 1:04,4888,3.7
2018,12/22/2017 1:19,4567,3.5
2019,12/22/2017 1:34,4105,3.1
2020,12/22/2017 1:49,3741,2.9
2021,12/22/2017 2:04,3423,2.7
2022,12/22/2017 2:19,3142,2.5
2023,12/22/2017 2:34,2824,2.3
2024,12/22/2017 2:49,2463,2
2025,12/22/2017 3:04,2360,1.9
2026,12/22/2017 3:19,2287,1.9
2027,12/22/2017 3:34,2241,1.9
2028,12/22/2017 3:49,2167,1.8
2029,12/22/2017 4:05,2286,1.9
2030,12/22/2017 4:20,2395,2
2031,12/22/2017 4:35,2525,2.1
2032,12/22/2017 4:50,2385,2
2033,12/22/2017 5:05,2456,2
2034,12/22/2017 5:20,2533,2.1
2035,12/22/2017 5:35,2788,2.2
2036,12/22/2017 5:50,3038,2.4
2037,12/22/2017 6:05,3272,2.6
2038,12/22/2017 6:20,3579,2.8
2039,12/22/2017 6:35,4101,3.1
2040,12/22/2017 6:50,4729,3.6
2041,12/22/2017 7:05,5116,3.8
2042,12/22/2017 7:20,5852,4.4
2043,12/22/2017 7:35,6845,5
2044,12/22/2017 7:50,7689,5.6
2045,12/22/2017 8:05,8119,5.9
2046,12/22/2017 8:20,8292,6
2047,12/22/2017 8:35,8508,6.2
2048,12/22/2017 8:50,8737,6.4
2049,12/22/2017 9:05,8417,6.1
2050,12/22/2017 9:20,7904,5.8
2051,12/22/2017 9:35,7709,5.6
2052,12/22/2017 9:50,7615,5.6
2053,12/22/2017 10:05,7442,5.5
2054,12/22/2017 10:20,6993,5.1
2055,12/22/2017 10:35,6758,5
2056,12/22/2017 10:50,6924,5.1
2057,12/22/2017 11:05,6878,5.1
2058,12/22/2017 11:20,6772,5
2059,12/22/2017 11:35,6688,4.9
2060,12/22/2017 11:50,6729,5
